name,position_label,predicted_points,gameweek,has_fixture
Roman Dixon,DEF,1.1675574779510498,2,Yes
Matt Doherty,DEF,1.1498794555664062,2,Yes
Rayan Aït-Nouri,DEF,1.098931074142456,2,Yes
Yerson Mosquera,DEF,1.0511035919189453,2,Yes
Chris Richards,DEF,0.9595980644226074,2,Yes
Joachim Andersen,DEF,0.9213966727256775,2,Yes
Adam Smith,DEF,0.900549054145813,2,Yes
Dean Huijsen,DEF,0.8907153606414795,2,Yes
Conor Bradley,DEF,0.8574373722076416,2,Yes
Ethan Pinnock,DEF,0.8487456440925598,2,Yes
Riccardo Calafiori,DEF,0.7775500416755676,2,Yes
Kieran Trippier,DEF,0.7704188823699951,2,Yes
Chadi Riad Dnanou,DEF,0.6122878789901733,2,Yes
Kyle Walker,DEF,0.5802296996116638,2,Yes
Harry Toffolo,DEF,0.5584179759025574,2,Yes
Nathan Aké,DEF,0.5273756980895996,2,Yes
Matthijs de Ligt,DEF,0.5021946430206299,2,Yes
João Cavaco Cancelo,DEF,0.47204864025115967,2,Yes
Adam Webster,DEF,0.39666470885276794,2,Yes
Ben Mee,DEF,0.3791540265083313,2,Yes
Jarell Quansah,DEF,0.3757161498069763,2,Yes
Ben Chilwell,DEF,0.36823415756225586,2,Yes
Reece James,DEF,0.3444976806640625,2,Yes
Craig Dawson,DEF,0.2987760603427887,2,Yes
Jean-Clair Todibo,DEF,0.2647576332092285,2,Yes
Konstantinos Tsimikas,DEF,0.25937989354133606,2,Yes
Djed Spence,DEF,0.25106874108314514,2,Yes
Álex Moreno Lopera,DEF,0.24996958673000336,2,Yes
Aaron Wan-Bissaka,DEF,0.22799986600875854,2,Yes
Jarrad Branthwaite,DEF,0.22056210041046143,2,Yes
Joe Worrall,DEF,0.20543809235095978,2,Yes
Andrew Omobamidele,DEF,0.20419329404830933,2,Yes
Omar Richards,DEF,0.20381662249565125,2,Yes
Jonny Evans,DEF,0.2018560767173767,2,Yes
Rico Henry,DEF,0.2009064108133316,2,Yes
Aaron Hickey,DEF,0.20083220303058624,2,Yes
Valentín Barco,DEF,0.19913719594478607,2,Yes
Mathias Jorgensen,DEF,0.19887064397335052,2,Yes
Charlie Taylor,DEF,0.18933281302452087,2,Yes
Benoît Badiashile,DEF,0.18063926696777344,2,Yes
Trevoh Chalobah,DEF,0.17930863797664642,2,Yes
Axel Disasi,DEF,0.17829203605651855,2,Yes
Malang Sarr,DEF,0.1776781678199768,2,Yes
Tosin Adarabioyo,DEF,0.17511415481567383,2,Yes
Jake O'Brien,DEF,0.1674157977104187,2,Yes
Mason Holgate,DEF,0.1668396294116974,2,Yes
Sepp van den Berg,DEF,0.1659143567085266,2,Yes
Séamus Coleman,DEF,0.1572810709476471,2,Yes
Nathan Patterson,DEF,0.1544557809829712,2,Yes
Jakub Kiwior,DEF,0.1513039469718933,2,Yes
Jonathan Panzo,DEF,0.1500716209411621,2,Yes
George Edmundson,DEF,0.1474388837814331,2,Yes
Kim Ji-soo,DEF,0.14434188604354858,2,Yes
Luke Shaw,DEF,0.14414876699447632,2,Yes
Alfie Gilchrist,DEF,0.1439027041196823,2,Yes
